league,gameId,date,homeId,awayId,homeAbbr,awayAbbr
nbl,379fc3fc-58ad-11f1-9644-736e6b79ac99,2027-02-14,3bdb8ad6-7cf0-464d-b62c-eaca9145d06e,f8185bc5-2674-4293-a2a7-aeb8c7549b30,SEM,BRI
nbl,379eac2d-58ad-11f1-90d4-d98e318e0a1e,2027-02-14,3164912c-7e74-463b-8fc3-5f7d45edfcc6,bbae77db-317d-4c17-aa04-75d53d20ad15,ADL,NZL
nbl,37c1c5ea-58ad-11f1-956b-892c4438c413,2027-02-13,39fc4268-0cdf-455f-9ca1-12e344064000,0602b1bc-8dfb-488c-ac11-7895de1a7556,SYD,TAS
nbl,379c1ff2-58ad-11f1-b2ec-411a11259918,2027-02-13,41c8f340-4d0a-4d68-a3c7-1b31f643f803,105249a3-251d-4a9d-94f4-f57b8e0854b3,MEL,ILL
nbl,37be2ab4-58ad-11f1-841c-2942781e7154,2027-02-12,bc5327d5-322e-4796-b103-4c3b63869edb,f8185bc5-2674-4293-a2a7-aeb8c7549b30,PER,BRI
nbl,37974b51-58ad-11f1-85a6-d3f8eb4e543c,2027-02-12,6bf2a6e3-2626-491d-962b-48805205c06e,3164912c-7e74-463b-8fc3-5f7d45edfcc6,CNS,ADL
nbl,3797f6e3-58ad-11f1-87a8-fbbd24deadd3,2027-02-11,41c8f340-4d0a-4d68-a3c7-1b31f643f803,3bdb8ad6-7cf0-464d-b62c-eaca9145d06e,MEL,SEM
nbl,37995304-58ad-11f1-bced-f323fa41d58d,2027-02-11,bbae77db-317d-4c17-aa04-75d53d20ad15,39fc4268-0cdf-455f-9ca1-12e344064000,NZL,SYD
nbl,3797a4ad-58ad-11f1-bd80-679c79eacdbc,2027-02-10,0602b1bc-8dfb-488c-ac11-7895de1a7556,bc5327d5-322e-4796-b103-4c3b63869edb,TAS,PER
nbl,37995628-58ad-11f1-a2d1-491075c94f1a,2027-02-07,41c8f340-4d0a-4d68-a3c7-1b31f643f803,bc5327d5-322e-4796-b103-4c3b63869edb,MEL,PER
nbl,3799258e-58ad-11f1-9453-39f5f9ac4ced,2027-02-07,bbae77db-317d-4c17-aa04-75d53d20ad15,0602b1bc-8dfb-488c-ac11-7895de1a7556,NZL,TAS
nbl,379c3809-58ad-11f1-a3c5-0919017f2391,2027-02-06,3bdb8ad6-7cf0-464d-b62c-eaca9145d06e,39fc4268-0cdf-455f-9ca1-12e344064000,SEM,SYD
nbl,37bd67c8-58ad-11f1-9904-6d6fb61b331b,2027-02-06,f8185bc5-2674-4293-a2a7-aeb8c7549b30,3164912c-7e74-463b-8fc3-5f7d45edfcc6,BRI,ADL
nbl,379a322b-58ad-11f1-9321-87e414b8c2d5,2027-02-05,bc5327d5-322e-4796-b103-4c3b63869edb,6bf2a6e3-2626-491d-962b-48805205c06e,PER,CNS
nbl,3796b045-58ad-11f1-ad75-2572c13c410b,2027-02-05,0602b1bc-8dfb-488c-ac11-7895de1a7556,41c8f340-4d0a-4d68-a3c7-1b31f643f803,TAS,MEL
nbl,379682fb-58ad-11f1-bbe4-a9a6cbaba447,2027-02-04,105249a3-251d-4a9d-94f4-f57b8e0854b3,f8185bc5-2674-4293-a2a7-aeb8c7549b30,ILL,BRI
nbl,379afd67-58ad-11f1-bee5-37c9e1eacb09,2027-02-04,bbae77db-317d-4c17-aa04-75d53d20ad15,3bdb8ad6-7cf0-464d-b62c-eaca9145d06e,NZL,SEM
nbl,37931e61-58ad-11f1-982d-a93048d70593,2027-01-31,0602b1bc-8dfb-488c-ac11-7895de1a7556,f8185bc5-2674-4293-a2a7-aeb8c7549b30,TAS,BRI
nbl,3794848c-58ad-11f1-8498-35ee37a73882,2027-01-31,6bf2a6e3-2626-491d-962b-48805205c06e,3bdb8ad6-7cf0-464d-b62c-eaca9145d06e,CNS,SEM
nbl,37927ea9-58ad-11f1-816a-db7d6019155e,2027-01-30,3164912c-7e74-463b-8fc3-5f7d45edfcc6,39fc4268-0cdf-455f-9ca1-12e344064000,ADL,SYD
nbl,37912f47-58ad-11f1-a905-9b50298fb358,2027-01-30,105249a3-251d-4a9d-94f4-f57b8e0854b3,bc5327d5-322e-4796-b103-4c3b63869edb,ILL,PER
nbl,379304e6-58ad-11f1-a000-6d6f61141df2,2027-01-29,bbae77db-317d-4c17-aa04-75d53d20ad15,41c8f340-4d0a-4d68-a3c7-1b31f643f803,NZL,MEL
nbl,37b7122e-58ad-11f1-9780-077ff55f3c82,2027-01-28,bc5327d5-322e-4796-b103-4c3b63869edb,3164912c-7e74-463b-8fc3-5f7d45edfcc6,PER,ADL
nbl,37947616-58ad-11f1-a290-8da1c4ae1ac0,2027-01-28,f8185bc5-2674-4293-a2a7-aeb8c7549b30,3bdb8ad6-7cf0-464d-b62c-eaca9145d06e,BRI,SEM
nbl,378d7045-58ad-11f1-be6f-59142d8bd7d5,2027-01-27,6bf2a6e3-2626-491d-962b-48805205c06e,39fc4268-0cdf-455f-9ca1-12e344064000,CNS,SYD
nbl,37882039-58ad-11f1-b46f-4bbabfa2dd4f,2027-01-27,0602b1bc-8dfb-488c-ac11-7895de1a7556,105249a3-251d-4a9d-94f4-f57b8e0854b3,TAS,ILL
nbl,37b5f457-58ad-11f1-bb17-2d4587dc1484,2027-01-25,39fc4268-0cdf-455f-9ca1-12e344064000,f8185bc5-2674-4293-a2a7-aeb8c7549b30,SYD,BRI
nbl,3787b813-58ad-11f1-a901-7da015763581,2027-01-24,3bdb8ad6-7cf0-464d-b62c-eaca9145d06e,bc5327d5-322e-4796-b103-4c3b63869edb,SEM,PER
nbl,378b3988-58ad-11f1-a999-cb5b62df0525,2027-01-24,bbae77db-317d-4c17-aa04-75d53d20ad15,6bf2a6e3-2626-491d-962b-48805205c06e,NZL,CNS
nbl,3794465d-58ad-11f1-a534-cb26a6dd9fe9,2027-01-23,f8185bc5-2674-4293-a2a7-aeb8c7549b30,41c8f340-4d0a-4d68-a3c7-1b31f643f803,BRI,MEL
nbl,378a267b-58ad-11f1-b1d5-67a8251482c3,2027-01-23,3164912c-7e74-463b-8fc3-5f7d45edfcc6,105249a3-251d-4a9d-94f4-f57b8e0854b3,ADL,ILL
nbl,37b72cf1-58ad-11f1-9c01-6775645a7b9a,2027-01-22,bc5327d5-322e-4796-b103-4c3b63869edb,39fc4268-0cdf-455f-9ca1-12e344064000,PER,SYD
nbl,378ad286-58ad-11f1-b7d9-03625b994063,2027-01-22,0602b1bc-8dfb-488c-ac11-7895de1a7556,6bf2a6e3-2626-491d-962b-48805205c06e,TAS,CNS
nbl,37b85f23-58ad-11f1-9eb0-2bbb920071b5,2027-01-21,3bdb8ad6-7cf0-464d-b62c-eaca9145d06e,3164912c-7e74-463b-8fc3-5f7d45edfcc6,SEM,ADL
nbl,3788eca5-58ad-11f1-a7af-754512109772,2027-01-20,105249a3-251d-4a9d-94f4-f57b8e0854b3,bbae77db-317d-4c17-aa04-75d53d20ad15,ILL,NZL
nbl,37b09e5c-58ad-11f1-8cc2-3f7e445158a4,2027-01-20,41c8f340-4d0a-4d68-a3c7-1b31f643f803,0602b1bc-8dfb-488c-ac11-7895de1a7556,MEL,TAS
nbl,3786d8e9-58ad-11f1-9a23-c5dc2cf09b1f,2027-01-17,f8185bc5-2674-4293-a2a7-aeb8c7549b30,105249a3-251d-4a9d-94f4-f57b8e0854b3,BRI,ILL
nbl,37abe4a4-58ad-11f1-9473-fb9d3a8baf78,2027-01-16,0602b1bc-8dfb-488c-ac11-7895de1a7556,3164912c-7e74-463b-8fc3-5f7d45edfcc6,TAS,ADL
nbl,37b32cce-58ad-11f1-8d47-bd240d5ec994,2027-01-15,bc5327d5-322e-4796-b103-4c3b63869edb,bbae77db-317d-4c17-aa04-75d53d20ad15,PER,NZL
nbl,378cef96-58ad-11f1-a398-d95637fbed2b,2027-01-14,39fc4268-0cdf-455f-9ca1-12e344064000,3bdb8ad6-7cf0-464d-b62c-eaca9145d06e,SYD,SEM
nbl,37a7ea49-58ad-11f1-903e-c9ba3efad88d,2027-01-13,41c8f340-4d0a-4d68-a3c7-1b31f643f803,6bf2a6e3-2626-491d-962b-48805205c06e,MEL,CNS
nbl,3784d7da-58ad-11f1-88d9-53622f199a68,2027-01-10,39fc4268-0cdf-455f-9ca1-12e344064000,41c8f340-4d0a-4d68-a3c7-1b31f643f803,SYD,MEL
nbl,37876f5f-58ad-11f1-b7ed-b5c487635207,2027-01-10,3bdb8ad6-7cf0-464d-b62c-eaca9145d06e,bbae77db-317d-4c17-aa04-75d53d20ad15,SEM,NZL
nbl,3784706a-58ad-11f1-962d-09df0c3978fa,2027-01-09,3164912c-7e74-463b-8fc3-5f7d45edfcc6,bc5327d5-322e-4796-b103-4c3b63869edb,ADL,PER
nbl,37811115-58ad-11f1-8a48-93b9302663c0,2027-01-09,6bf2a6e3-2626-491d-962b-48805205c06e,0602b1bc-8dfb-488c-ac11-7895de1a7556,CNS,TAS
nbl,377f12e2-58ad-11f1-a03f-e94b8c35b649,2027-01-08,f8185bc5-2674-4293-a2a7-aeb8c7549b30,39fc4268-0cdf-455f-9ca1-12e344064000,BRI,SYD
nbl,37810606-58ad-11f1-9339-69207a436dad,2027-01-08,bbae77db-317d-4c17-aa04-75d53d20ad15,105249a3-251d-4a9d-94f4-f57b8e0854b3,NZL,ILL
nbl,377cd763-58ad-11f1-8114-69c2b72ae0a9,2027-01-07,41c8f340-4d0a-4d68-a3c7-1b31f643f803,3164912c-7e74-463b-8fc3-5f7d45edfcc6,MEL,ADL
nbl,377ea044-58ad-11f1-bd17-43a6b5595d3e,2027-01-06,105249a3-251d-4a9d-94f4-f57b8e0854b3,bc5327d5-322e-4796-b103-4c3b63869edb,ILL,PER
nbl,377af928-58ad-11f1-af79-ad562dad26a0,2027-01-06,3bdb8ad6-7cf0-464d-b62c-eaca9145d06e,0602b1bc-8dfb-488c-ac11-7895de1a7556,SEM,TAS
nbl,3778a221-58ad-11f1-93c2-61e38b2284ba,2027-01-04,39fc4268-0cdf-455f-9ca1-12e344064000,0602b1bc-8dfb-488c-ac11-7895de1a7556,SYD,TAS
nbl,377c8615-58ad-11f1-9f3b-1fa229f84a5e,2027-01-03,f8185bc5-2674-4293-a2a7-aeb8c7549b30,41c8f340-4d0a-4d68-a3c7-1b31f643f803,BRI,MEL
nbl,377a706f-58ad-11f1-9081-95101c4b3f9d,2027-01-03,bbae77db-317d-4c17-aa04-75d53d20ad15,bc5327d5-322e-4796-b103-4c3b63869edb,NZL,PER
nbl,376dd566-58ad-11f1-a40d-e78395b5c13c,2027-01-02,3164912c-7e74-463b-8fc3-5f7d45edfcc6,3bdb8ad6-7cf0-464d-b62c-eaca9145d06e,ADL,SEM
nbl,3791ec9a-58ad-11f1-8e37-819ec06531e4,2027-01-02,105249a3-251d-4a9d-94f4-f57b8e0854b3,6bf2a6e3-2626-491d-962b-48805205c06e,ILL,CNS
nbl,378eac70-58ad-11f1-89d4-c958368c756f,2027-01-01,0602b1bc-8dfb-488c-ac11-7895de1a7556,bc5327d5-322e-4796-b103-4c3b63869edb,TAS,PER
nbl,3769a2ba-58ad-11f1-ba9d-6f9744c8d3ab,2026-12-31,6bf2a6e3-2626-491d-962b-48805205c06e,bbae77db-317d-4c17-aa04-75d53d20ad15,CNS,NZL
nbl,376b1b7d-58ad-11f1-9638-61e4f965035a,2026-12-31,105249a3-251d-4a9d-94f4-f57b8e0854b3,3bdb8ad6-7cf0-464d-b62c-eaca9145d06e,ILL,SEM
nbl,376b0d82-58ad-11f1-ba1c-11cc539397b9,2026-12-30,f8185bc5-2674-4293-a2a7-aeb8c7549b30,3164912c-7e74-463b-8fc3-5f7d45edfcc6,BRI,ADL
nbl,37699500-58ad-11f1-888a-e79a703f0b90,2026-12-29,39fc4268-0cdf-455f-9ca1-12e344064000,41c8f340-4d0a-4d68-a3c7-1b31f643f803,SYD,MEL
nbl,379201a1-58ad-11f1-a7bf-ede76c1d904d,2026-12-27,f8185bc5-2674-4293-a2a7-aeb8c7549b30,6bf2a6e3-2626-491d-962b-48805205c06e,BRI,CNS
nbl,3770b91e-58ad-11f1-9efe-a362560fc147,2026-12-27,105249a3-251d-4a9d-94f4-f57b8e0854b3,bbae77db-317d-4c17-aa04-75d53d20ad15,ILL,NZL
nbl,3763a871-58ad-11f1-bb01-15ea51636534,2026-12-26,0602b1bc-8dfb-488c-ac11-7895de1a7556,3bdb8ad6-7cf0-464d-b62c-eaca9145d06e,TAS,SEM
nbl,3761c65a-58ad-11f1-85ee-9bf90a853321,2026-12-25,39fc4268-0cdf-455f-9ca1-12e344064000,105249a3-251d-4a9d-94f4-f57b8e0854b3,SYD,ILL
nbl,377fd891-58ad-11f1-a6fa-c1b6941c6419,2026-12-24,3164912c-7e74-463b-8fc3-5f7d45edfcc6,bc5327d5-322e-4796-b103-4c3b63869edb,ADL,PER
nbl,3759b81c-58ad-11f1-a957-a93048d70593,2026-12-23,41c8f340-4d0a-4d68-a3c7-1b31f643f803,6bf2a6e3-2626-491d-962b-48805205c06e,MEL,CNS
nbl,375b49f9-58ad-11f1-94c1-5dfcf5a874c7,2026-12-22,bbae77db-317d-4c17-aa04-75d53d20ad15,f8185bc5-2674-4293-a2a7-aeb8c7549b30,NZL,BRI
nbl,37596f75-58ad-11f1-af00-fdfc50d4d18e,2026-12-21,0602b1bc-8dfb-488c-ac11-7895de1a7556,3164912c-7e74-463b-8fc3-5f7d45edfcc6,TAS,ADL
nbl,3757e2b3-58ad-11f1-801d-e3b03d7fb141,2026-12-20,6bf2a6e3-2626-491d-962b-48805205c06e,bc5327d5-322e-4796-b103-4c3b63869edb,CNS,PER
nbl,3761d184-58ad-11f1-84ea-411a11259918,2026-12-20,105249a3-251d-4a9d-94f4-f57b8e0854b3,41c8f340-4d0a-4d68-a3c7-1b31f643f803,ILL,MEL
nbl,375df79f-58ad-11f1-b396-39b3918ccc00,2026-12-19,3bdb8ad6-7cf0-464d-b62c-eaca9145d06e,39fc4268-0cdf-455f-9ca1-12e344064000,SEM,SYD
nbl,375a042e-58ad-11f1-a652-5bbfc6dce39b,2026-12-19,3164912c-7e74-463b-8fc3-5f7d45edfcc6,f8185bc5-2674-4293-a2a7-aeb8c7549b30,ADL,BRI
nbl,375d497d-58ad-11f1-bfc4-7b56785c5eab,2026-12-18,bbae77db-317d-4c17-aa04-75d53d20ad15,0602b1bc-8dfb-488c-ac11-7895de1a7556,NZL,TAS
nbl,3754e87b-58ad-11f1-bcdd-c1f492925f49,2026-12-17,39fc4268-0cdf-455f-9ca1-12e344064000,6bf2a6e3-2626-491d-962b-48805205c06e,SYD,CNS
nbl,3755d06f-58ad-11f1-9b2c-679c79eacdbc,2026-12-16,bc5327d5-322e-4796-b103-4c3b63869edb,41c8f340-4d0a-4d68-a3c7-1b31f643f803,PER,MEL
nbl,37529d1c-58ad-11f1-8656-3fa3ca05d3dc,2026-12-13,3bdb8ad6-7cf0-464d-b62c-eaca9145d06e,bc5327d5-322e-4796-b103-4c3b63869edb,SEM,PER
nbl,375da128-58ad-11f1-86da-f1316c48f9c2,2026-12-13,3164912c-7e74-463b-8fc3-5f7d45edfcc6,39fc4268-0cdf-455f-9ca1-12e344064000,ADL,SYD
nbl,3754cc1a-58ad-11f1-bc46-67e3bf80bedf,2026-12-12,41c8f340-4d0a-4d68-a3c7-1b31f643f803,0602b1bc-8dfb-488c-ac11-7895de1a7556,MEL,TAS
nbl,37510e22-58ad-11f1-b8d1-0361ae94d7e7,2026-12-12,6bf2a6e3-2626-491d-962b-48805205c06e,f8185bc5-2674-4293-a2a7-aeb8c7549b30,CNS,BRI
nbl,37788a52-58ad-11f1-b28e-b7b6f460181f,2026-12-11,bbae77db-317d-4c17-aa04-75d53d20ad15,39fc4268-0cdf-455f-9ca1-12e344064000,NZL,SYD
nbl,37754382-58ad-11f1-a2bf-754528413e51,2026-12-10,105249a3-251d-4a9d-94f4-f57b8e0854b3,0602b1bc-8dfb-488c-ac11-7895de1a7556,ILL,TAS
nbl,3747bba2-58ad-11f1-b586-c9fe4bf38829,2026-12-09,6bf2a6e3-2626-491d-962b-48805205c06e,3164912c-7e74-463b-8fc3-5f7d45edfcc6,CNS,ADL
nbl,3752cf25-58ad-11f1-9654-2942781e7154,2026-12-06,39fc4268-0cdf-455f-9ca1-12e344064000,bc5327d5-322e-4796-b103-4c3b63869edb,SYD,PER
nbl,374e0e41-58ad-11f1-a41a-bf8ef84c1f3a,2026-12-06,41c8f340-4d0a-4d68-a3c7-1b31f643f803,f8185bc5-2674-4293-a2a7-aeb8c7549b30,MEL,BRI
nbl,3747bbe2-58ad-11f1-a09d-892c4438c413,2026-12-05,3164912c-7e74-463b-8fc3-5f7d45edfcc6,0602b1bc-8dfb-488c-ac11-7895de1a7556,ADL,TAS
nbl,37770bc1-58ad-11f1-a93a-ebcda8a5e5b1,2026-12-05,6bf2a6e3-2626-491d-962b-48805205c06e,3bdb8ad6-7cf0-464d-b62c-eaca9145d06e,CNS,SEM
nbl,3751fcc5-58ad-11f1-a32f-279e256f2655,2026-12-04,105249a3-251d-4a9d-94f4-f57b8e0854b3,39fc4268-0cdf-455f-9ca1-12e344064000,ILL,SYD
nbl,37509e79-58ad-11f1-9e3b-fbbd24deadd3,2026-12-04,bbae77db-317d-4c17-aa04-75d53d20ad15,41c8f340-4d0a-4d68-a3c7-1b31f643f803,NZL,MEL
nbl,3748a57b-58ad-11f1-a4fa-fb9d3a8baf78,2026-12-03,f8185bc5-2674-4293-a2a7-aeb8c7549b30,bc5327d5-322e-4796-b103-4c3b63869edb,BRI,PER
nbl,374bfa7a-58ad-11f1-80a5-a590ae8a6049,2026-12-02,3164912c-7e74-463b-8fc3-5f7d45edfcc6,3bdb8ad6-7cf0-464d-b62c-eaca9145d06e,ADL,SEM
nbl,374c5a9d-58ad-11f1-8829-1daf76a0ede8,2026-11-22,f8185bc5-2674-4293-a2a7-aeb8c7549b30,39fc4268-0cdf-455f-9ca1-12e344064000,BRI,SYD
nbl,37514d45-58ad-11f1-917b-0f009f2e4d02,2026-11-22,3bdb8ad6-7cf0-464d-b62c-eaca9145d06e,6bf2a6e3-2626-491d-962b-48805205c06e,SEM,CNS
nbl,3750b552-58ad-11f1-a12d-7ddf75ccac0d,2026-11-21,41c8f340-4d0a-4d68-a3c7-1b31f643f803,bbae77db-317d-4c17-aa04-75d53d20ad15,MEL,NZL
nbl,37726ee0-58ad-11f1-8d86-85bf0639ac6b,2026-11-21,0602b1bc-8dfb-488c-ac11-7895de1a7556,105249a3-251d-4a9d-94f4-f57b8e0854b3,TAS,ILL
nbl,37779e30-58ad-11f1-a2d6-d729b42cc855,2026-11-20,6bf2a6e3-2626-491d-962b-48805205c06e,bc5327d5-322e-4796-b103-4c3b63869edb,CNS,PER
nbl,3748b33b-58ad-11f1-9f9a-71e9315f7411,2026-11-19,105249a3-251d-4a9d-94f4-f57b8e0854b3,3164912c-7e74-463b-8fc3-5f7d45edfcc6,ILL,ADL
nbl,3748f8f0-58ad-11f1-bb02-b15d4ea6aed8,2026-11-18,bbae77db-317d-4c17-aa04-75d53d20ad15,3bdb8ad6-7cf0-464d-b62c-eaca9145d06e,NZL,SEM
nbl,37470d73-58ad-11f1-9bf1-130129845108,2026-11-15,f8185bc5-2674-4293-a2a7-aeb8c7549b30,0602b1bc-8dfb-488c-ac11-7895de1a7556,BRI,TAS
nbl,3746a5e8-58ad-11f1-8707-7d800a023985,2026-11-15,39fc4268-0cdf-455f-9ca1-12e344064000,bbae77db-317d-4c17-aa04-75d53d20ad15,SYD,NZL
nbl,3743885e-58ad-11f1-b2f7-c9ba3efad88d,2026-11-14,bc5327d5-322e-4796-b103-4c3b63869edb,105249a3-251d-4a9d-94f4-f57b8e0854b3,PER,ILL
